87,aabbccbab,31.9518007627895,865,41,aab
786,bdccbab,24.1519078808511,894,51,dad
782,aacabbbc,46.9624965975689,855,58,dbca
826,adaacab,2.07338311436646,1355,52,aacd
283,dbabcaac,25.8762994686129,603,52,aabac
799,babd,38.0289771666349,1335,38,dabd
754,abacaaacb,32.1279688381891,1432,66,dabac
437,aaacbaca,44.5101862886117,508,68,bbca
880,abcbacad,0.27594996255068,1286,54,ddb
162,bbcabaca,55.9578028172356,1096,45,aacb
413,dababbb,37.2113523819314,1407,41,dbcab
488,aacbcbaca,2.86761324099136,842,72,dbcb
42,dabab,47.3219836228916,648,77,dacab
797,adabd,22.166579829577,527,47,bac
943,dbacaabbbaca,41.570777681129,1022,34,dbd
477,dbcabbac,47.2246892010952,510,52,ad
131,dabacabacab,3.08319474889548,1410,68,bbc
563,aabbacacab,27.7748682843802,945,37,ab
257,bdab,12.7027962607265,810,75,bba
316,aabccbaa,53.8861129226041,1257,70,dda
210,bccbabacabaca,41.1646770819059,1367,61,babb
96,babccbabc,46.7252164699854,1495,53,dabbc
108,dacabad,58.1052897593913,1040,62,dad
323,aaacccba,49.6967644881668,745,32,dac
918,dbacaaac,0.787796172783928,893,59,abd
156,bbcaaac,29.8362817617028,1131,50,ab
956,aabdbaca,0.163748754080397,1027,74,bab
204,dacababacab,42.6400870314135,1188,64,bad
907,aaacabacab,43.6962371032841,1279,49,db
579,adbcabb,31.0300485746053,752,56,da
946,dccbaaaca,5.83194709806163,533,39,dda
700,dbcaacb,8.44195650134111,1353,54,bbc
27,dabbbbaca,1.05481427191026,1037,55,daa
358,abacaabbbaca,26.1425161011022,598,72,aab
81,dabbacaaac,11.3189958654495,1186,68,aaba
88,bacaba,30.6515029280738,1343,49,dab
525,aabbd,31.1160031942608,703,57,b
615,dacabc,35.7211580296709,744,38,aabac
658,babbcab,19.7347635646753,782,32,dbcd
344,dabcbcd,0.488737272770702,1399,44,b
23,dba,38.5531116408877,1079,59,abcab
605,baccba,18.8857831230303,885,60,aaba
578,aabcccbabaca,7.91716023157856,747,76,babb
395,dbcacabccba,28.8210462229897,1252,53,ab
145,baacab,36.5245293240093,1110,45,bbca
683,baacbacaacab,6.21342100908458,1042,33,dbcab
904,adbcd,21.5227004439325,845,42,dabab
360,baacabacab,32.9334443824677,1453,49,babc
457,ddacabd,56.8743059268622,1065,62,aab
154,baccbaac,30.7654698258356,1132,51,ddac
954,bbababc,54.0120003723899,1090,38,ada
439,aabccba,4.72464421565253,785,60,bd
32,dabcbcacab,41.6447314455774,1348,70,babc
749,aacaccba,20.2961985081312,1283,53,aaca
333,bbacabccba,48.3450670659343,733,56,aabd
717,dabbbacaa,56.4024493026338,502,41,daba
356,ababbabc,48.8351071834572,965,42,aa
445,aabbbbaca,45.7283916006007,1444,66,db
990,bbacaccbaaac,58.7609591507242,1128,34,aabb
301,abdacab,56.104733925085,1147,39,dacac
139,bbcabb,27.2170430210027,1092,55,bbcbc
429,daacabbacab,47.2802359935623,615,70,da
290,bbacaccbaab,42.6094824098369,1491,64,ada
1,dabbaca,34.5416433979031,1124,37,bbbc
714,dacab,4.77896069189225,938,38,bacb
594,aadbc,6.97874501800044,949,76,abcd
327,dccbaabbbc,29.1780007474383,1048,67,abab
758,babbaab,8.96483597867549,1469,74,bdd
659,aacabab,51.8402756403794,608,71,daca
876,dbacababc,15.3661410902201,914,74,bbca
793,babcbacaabb,6.34615275750301,518,31,aaba
146,dacabacabbc,37.8249421585474,691,45,dbc
726,bdaaca,10.2227968212507,920,36,bb
953,dbacaaacccba,30.840936819003,1082,61,bbac
875,abacaabc,3.09663802706548,1151,68,bacb
213,ddab,12.8397208807969,936,75,ddbc
842,bbaacb,57.6517430191749,1370,46,bbc
890,dab,24.5738895464954,998,56,dbcac
939,baacbacaabc,40.0439633091136,519,36,dbcbc
240,bbacaccbaa,6.11072504932575,1425,63,bda
355,bacabacab,45.339045406898,1266,39,bdd
711,aaacacd,29.2426166527198,1187,59,dacb
568,aaacabcab,43.9570766355769,1236,79,aaba
871,dbacaccbaccba,35.3923384154886,1324,31,bb
968,babbacad,40.793497995352,829,53,aaba
861,baccba,46.3263909745527,871,74,dbd
548,baacaacab,45.756247910563,900,39,aabab
795,aacabcbc,4.67905291937641,1215,75,dd
769,aacabaac,18.2898219620249,663,47,dacbc
785,bbacababb,37.646669040698,1358,39,dbc
